"0","#Estimating rmse for IBCF using Cosine similarity and selected n as 350 based on cross-validation"
"0","set.seed(1, sample.kind = ""Rounding"")"
"2","non-uniform 'Rounding' sampler used"
"0","model <- Recommender(getData(eval, ""train""), method = ""IBCF"", "
"0","                     param=list(normalize = ""center"", method=""Cosine"", k=350))"
"0",""
"0","prediction <- predict(model, getData(eval, ""known""), type=""ratings"")"
"0",""
"0","rmse_ibcf <- calcPredictionAccuracy(prediction, getData(eval, ""unknown""))[1]"
"0","rmse_ibcf"
"1","    RMSE "
"1","
"
"1","0.963769 "
"1","
"
