"0","#prediction example on the first 10 users"
"0","pred_pop <- predict(model_pop, rate_movies[1:10], type=""ratings"")"
"0","as(pred_pop, ""matrix"")[,1:10]"
"1","    "
"1","       m1"
"1","       m2"
"1","       m3"
"1","       m5"
"1","       m6"
"1","       m7"
"1","       m9"
"1","
u8  "
"1"," 3.855564"
"1","       NA"
"1"," 2.923282"
"1","       NA"
"1","       NA"
"1"," 3.092309"
"1"," 2.574400"
"1","
u17 "
"1","       NA"
"1","       NA"
"1"," 2.969625"
"1","       NA"
"1"," 3.802000"
"1","       NA"
"1"," 2.620742"
"1","
u28 "
"1"," 3.271469"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 3.171562"
"1"," 2.508213"
"1","       NA"
"1","
u30 "
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 2.792031"
"1","       NA"
"1"," 3.109045"
"1"," 2.591136"
"1","
u43 "
"1"," 4.664153"
"1"," 3.756804"
"1"," 3.731871"
"1"," 3.583884"
"1"," 4.564246"
"1","       NA"
"1"," 3.382989"
"1","
u48 "
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 3.448791"
"1"," 4.429153"
"1"," 3.765804"
"1"," 3.247895"
"1","
u57 "
"1","       NA"
"1","       NA"
"1"," 2.652900"
"1"," 2.504913"
"1"," 3.485275"
"1"," 2.821926"
"1"," 2.304018"
"1","
u70 "
"1"," 4.421321"
"1"," 3.513973"
"1"," 3.489039"
"1"," 3.341052"
"1"," 4.321415"
"1"," 3.658066"
"1"," 3.140157"
"1","
u88 "
"1","       NA"
"1"," 3.038295"
"1"," 3.013362"
"1"," 2.865375"
"1"," 3.845737"
"1"," 3.182388"
"1"," 2.664480"
"1","
u103"
"1","       NA"
"1"," 2.777942"
"1"," 2.753008"
"1"," 2.605021"
"1","       NA"
"1"," 2.922034"
"1"," 2.404126"
"1","
"
"1","    "
"1","      m10"
"1","      m11"
"1","      m14"
"1","
u8  "
"1"," 3.314650"
"1"," 3.459774"
"1"," 3.416521"
"1","
u17 "
"1","       NA"
"1"," 3.506116"
"1"," 3.462863"
"1","
u28 "
"1"," 2.730555"
"1"," 2.875678"
"1"," 2.832426"
"1","
u30 "
"1","       NA"
"1","       NA"
"1"," 3.433257"
"1","
u43 "
"1"," 4.123238"
"1","       NA"
"1"," 4.225109"
"1","
u48 "
"1","       NA"
"1"," 4.133269"
"1"," 4.090016"
"1","
u57 "
"1"," 3.044268"
"1","       NA"
"1"," 3.146139"
"1","
u70 "
"1"," 3.880407"
"1"," 4.025531"
"1"," 3.982278"
"1","
u88 "
"1"," 3.404729"
"1"," 3.549853"
"1"," 3.506600"
"1","
u103"
"1"," 3.144375"
"1"," 3.289499"
"1"," 3.246247"
"1","
"
