"0","# the data frame top_title contains the top 20 movies which count the major number of ratings"
"0","top_title <- edx %>%"
"0","  group_by(title) %>%"
"0","  summarize(count=n()) %>%"
"0","  top_n(20,count) %>%"
"0","  arrange(desc(count))"
"0",""
"0","# with the head function i output the top 5 "
"0",""
"0","kable(head(edx %>%"
"0","     group_by(title,genres) %>%"
"0","     summarize(count=n()) %>%"
"0","     top_n(20,count) %>%"
"0","     arrange(desc(count)) ,"
"0","     5)) %>%"
"0","  kable_styling(bootstrap_options = ""bordered"", full_width = F , position =""center"") %>%"
"0","  column_spec(1,bold = T ) %>%"
"0","  column_spec(2,bold =T) %>%"
"0","  column_spec(3,bold=T)"
