"0","#Estimating rmse for UBCF using Cosine similarity and selected n as 50 based on cross-validation"
"0","set.seed(1, sample.kind = ""Rounding"")"
"2","non-uniform 'Rounding' sampler used"
"0","model <- Recommender(getData(eval, ""train""), method = ""UBCF"", "
"0","                     param=list(normalize = ""center"", method=""Cosine"", nn=50))"
"0",""
"0","prediction <- predict(model, getData(eval, ""known""), type=""ratings"")"
"0",""
"0","rmse_ubcf <- calcPredictionAccuracy(prediction, getData(eval, ""unknown""))[1]"
"0","rmse_ubcf"
"1","     RMSE "
"1","
"
"1","0.8589153 "
"1","
"
